SETUP START TIME Thu  8 Jun 11:00:44 BST 2023
[D] [3ms, tract_hir::infer::analyser] -   Refined 45/0>: ..,? -> 64,TDim 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11...
[D] [3ms, tract_hir::infer::analyser] -   Refined 46/0>: ..,? -> 1,64,TDim 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11...
[D] [3ms, tract_hir::infer::analyser] -   Refined 47/0>: ..,? -> 1,64,64,F32
[D] [3ms, tract_hir::infer::analyser] -   Refined 48/0>: ..,? -> 1,64,64,F32 -0.018705644, -0.0006940135, -0.035755917, -0.0004674046, 0.024349544, -0.012131791, 0.016022677, -0.01140587, -0.03431629, -0.025576448, 0.032018974, 0.030641813...
[D] [3ms, tract_hir::infer::analyser] -   Refined 49/0>: ..,? -> 1,64,64,F32
[D] [3ms, tract_hir::infer::analyser] -   Refined 50/0>: ..,? -> 1,64,1,F32
[D] [3ms, tract_hir::infer::analyser] -   Refined 51/0>: ..,? -> 1,64,64,F32
[D] [3ms, tract_hir::infer::analyser] -   Refined 52/0>: ..,? -> ,F32 2
[D] [3ms, tract_hir::infer::analyser] -   Refined 53/0>: ..,? -> 1,64,64,F32
[D] [3ms, tract_hir::infer::analyser] -   Refined 54/0>: ..,? -> 1,64,1,F32
[D] [3ms, tract_hir::infer::analyser] -   Refined 55/0>: ..,? -> ,F32 0.00001
[D] [3ms, tract_hir::infer::analyser] -   Refined 56/0>: ..,? -> 1,64,1,F32
[D] [3ms, tract_hir::infer::analyser] -   Refined 57/0>: ..,? -> 1,64,1,F32
[D] [3ms, tract_hir::infer::analyser] -   Refined 58/0>: ..,? -> 1,64,64,F32
[D] [3ms, tract_hir::infer::analyser] -   Refined 59/0>: ..,? -> 1,64,64,F32
[D] [3ms, tract_hir::infer::analyser] -   Refined 60/0>: ..,? -> 3,TDim 1, 64, 64
[D] [3ms, tract_hir::infer::analyser] -   Refined 61/0>: ..,? -> ,I64 0
[D] [3ms, tract_hir::infer::analyser] -   Refined 62/0>: ..,? -> ,TDim 1
[D] [3ms, tract_hir::infer::analyser] -   Refined 63/0>: ..,? -> 3,TDim 1, 64, 64
[D] [3ms, tract_hir::infer::analyser] -   Refined 64/0>: ..,? -> ,I64 1
[D] [3ms, tract_hir::infer::analyser] -   Refined 65/0>: ..,? -> ,TDim 64
[D] [3ms, tract_hir::infer::analyser] -   Refined 66/0>: ..,? -> 3,TDim 1, 64, 64
[D] [3ms, tract_hir::infer::analyser] -   Refined 67/0>: ..,? -> ,I64 2
[D] [3ms, tract_hir::infer::analyser] -   Refined 68/0>: ..,? -> ,TDim 64
[D] [3ms, tract_hir::infer::analyser] -   Refined 69/0>: ..,? -> 1,64,192,F32
[D] [3ms, tract_hir::infer::analyser] -   Refined 70/0>: ..,? -> 1,64,64,F32
[D] [3ms, tract_hir::infer::analyser] -   Refined 70/1>: ..,? -> 1,64,64,F32
[D] [3ms, tract_hir::infer::analyser] -   Refined 70/2>: ..,? -> 1,64,64,F32
[D] [3ms, tract_hir::infer::analyser] -   Refined 71/0>: ..,? -> ,I64 4
[D] [3ms, tract_hir::infer::analyser] -   Refined 72/0>: ..,? -> ,TDim 16
[D] [3ms, tract_hir::infer::analyser] -   Refined 73/0>: ..,? -> ,TDim 16
[D] [3ms, tract_hir::infer::analyser] -   Refined 74/0>: ..,? -> ,TDim 16
[D] [3ms, tract_hir::infer::analyser] -   Refined 75/0>: ..,? -> 1,TDim 1
[D] [3ms, tract_hir::infer::analyser] -   Refined 76/0>: ..,? -> 1,TDim 64
[D] [3ms, tract_hir::infer::analyser] -   Refined 77/0>: ..,? -> 1,I64 4
[D] [3ms, tract_hir::infer::analyser] -   Refined 78/0>: ..,? -> 1,TDim 16
[D] [3ms, tract_hir::infer::analyser] -   Refined 79/0>: ..,? -> 4,TDim 1, 64, 4, 16
[D] [3ms, tract_hir::infer::analyser] -   Refined 80/0>: ..,? -> 1,TDim 1
[D] [3ms, tract_hir::infer::analyser] -   Refined 81/0>: ..,? -> 1,TDim 64
[D] [3ms, tract_hir::infer::analyser] -   Refined 82/0>: ..,? -> 1,I64 4
[D] [3ms, tract_hir::infer::analyser] -   Refined 83/0>: ..,? -> 1,TDim 16
[D] [3ms, tract_hir::infer::analyser] -   Refined 84/0>: ..,? -> 4,TDim 1, 64, 4, 16
[D] [3ms, tract_hir::infer::analyser] -   Refined 85/0>: ..,? -> 1,TDim 1
[D] [3ms, tract_hir::infer::analyser] -   Refined 86/0>: ..,? -> 1,TDim 64
[D] [3ms, tract_hir::infer::analyser] -   Refined 87/0>: ..,? -> 1,I64 4
[D] [3ms, tract_hir::infer::analyser] -   Refined 88/0>: ..,? -> 1,TDim 16
[D] [3ms, tract_hir::infer::analyser] -   Refined 89/0>: ..,? -> 4,TDim 1, 64, 4, 16
[D] [3ms, tract_hir::infer::analyser] -   Refined 90/0>: ..,? -> 1,64,4,16,F32
[D] [3ms, tract_hir::infer::analyser] -   Refined 91/0>: ..,? -> 1,64,4,16,F32
[D] [3ms, tract_hir::infer::analyser] -   Refined 92/0>: ..,? -> 1,4,64,16,F32
[D] [3ms, tract_hir::infer::analyser] -   Refined 93/0>: ..,? -> 1,64,4,16,F32
[D] [3ms, tract_hir::infer::analyser] -   Refined 94/0>: ..,? -> 1,4,64,16,F32
[D] [3ms, tract_hir::infer::analyser] -   Refined 95/0>: ..,? -> 1,4,16,64,F32
[D] [3ms, tract_hir::infer::analyser] -   Refined 96/0>: ..,? -> 1,4,64,64,F32
[D] [3ms, tract_hir::infer::analyser] -   Refined 97/0>: ..,? -> ,F32 0.25
[D] [3ms, tract_hir::infer::analyser] -   Refined 98/0>: ..,? -> 1,4,64,64,F32
[D] [3ms, tract_hir::infer::analyser] -   Refined 99/0>: ..,? -> 1,I64 0
[D] [3ms, tract_hir::infer::analyser] -   Refined 100/0>: ..,? -> 1,TDim 64
[D] [3ms, tract_hir::infer::analyser] -   Refined 101/0>: ..,? -> 1,I64 2
[D] [3ms, tract_hir::infer::analyser] -   Refined 102/0>: ..,? -> 1,I64 1
[D] [3ms, tract_hir::infer::analyser] -   Refined 103/0>: ..,? -> 1,1,64,64,F32 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0...
[D] [3ms, tract_hir::infer::analyser] -   Refined 104/0>: ..,? -> 1,I64 0
[D] [3ms, tract_hir::infer::analyser] -   Refined 105/0>: ..,? -> 1,TDim 64
[D] [3ms, tract_hir::infer::analyser] -   Refined 106/0>: ..,? -> 1,I64 3
[D] [3ms, tract_hir::infer::analyser] -   Refined 107/0>: ..,? -> 1,I64 1
[D] [4ms, tract_hir::infer::analyser] -   Refined 108/0>: ..,? -> 1,1,64,64,F32 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0...
[D] [4ms, tract_hir::infer::analyser] -   Refined 109/0>: ..,? -> ,F32 0
[D] [4ms, tract_hir::infer::analyser] -   Refined 110/0>: ..,? -> 1,1,64,64,Bool false, true, true, true, true, true, true, true, true, true, true, true...
[D] [4ms, tract_hir::infer::analyser] -   Refined 111/0>: ..,? -> 1,1,64,64,Bool false, true, true, true, true, true, true, true, true, true, true, true...
[D] [4ms, tract_hir::infer::analyser] -   Refined 112/0>: ..,? -> ,F32 -20
[D] [4ms, tract_hir::infer::analyser] -   Refined 113/0>: ..,? -> 1,4,64,64,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 114/0>: ..,? -> 1,4,64,64,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 115/0>: ..,? -> 1,4,64,16,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 116/0>: ..,? -> 1,64,4,16,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 117/0>: ..,? -> 1,TDim 1
[D] [4ms, tract_hir::infer::analyser] -   Refined 118/0>: ..,? -> 1,TDim 64
[D] [4ms, tract_hir::infer::analyser] -   Refined 119/0>: ..,? -> 1,TDim 64
[D] [4ms, tract_hir::infer::analyser] -   Refined 120/0>: ..,? -> 3,TDim 1, 64, 64
[D] [4ms, tract_hir::infer::analyser] -   Refined 121/0>: ..,? -> 1,64,64,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 122/0>: ..,? -> 1,64,64,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 123/0>: ..,? -> 1,64,64,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 124/0>: ..,? -> 1,64,1,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 125/0>: ..,? -> 1,64,64,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 126/0>: ..,? -> ,F32 2
[D] [4ms, tract_hir::infer::analyser] -   Refined 127/0>: ..,? -> 1,64,64,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 128/0>: ..,? -> 1,64,1,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 129/0>: ..,? -> ,F32 0.00001
[D] [4ms, tract_hir::infer::analyser] -   Refined 130/0>: ..,? -> 1,64,1,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 131/0>: ..,? -> 1,64,1,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 132/0>: ..,? -> 1,64,64,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 133/0>: ..,? -> 1,64,64,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 134/0>: ..,? -> 1,64,256,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 135/0>: ..,? -> ,F32 0.5
[D] [4ms, tract_hir::infer::analyser] -   Refined 136/0>: ..,? -> 1,64,256,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 137/0>: ..,? -> ,F32 0.044715
[D] [4ms, tract_hir::infer::analyser] -   Refined 138/0>: ..,? -> 1,64,256,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 139/0>: ..,? -> 1,64,256,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 140/0>: ..,? -> 1,64,256,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 141/0>: ..,? -> 1,64,256,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 142/0>: ..,? -> ,F32 0.7978846
[D] [4ms, tract_hir::infer::analyser] -   Refined 143/0>: ..,? -> 1,64,256,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 144/0>: ..,? -> 1,64,256,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 145/0>: ..,? -> ,F32 1
[D] [4ms, tract_hir::infer::analyser] -   Refined 146/0>: ..,? -> 1,64,256,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 147/0>: ..,? -> 1,64,256,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 148/0>: ..,? -> 1,64,64,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 149/0>: ..,? -> 1,64,64,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 150/0>: ..,? -> 1,64,1,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 151/0>: ..,? -> 1,64,64,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 152/0>: ..,? -> ,F32 2
[D] [4ms, tract_hir::infer::analyser] -   Refined 153/0>: ..,? -> 1,64,64,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 154/0>: ..,? -> 1,64,1,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 155/0>: ..,? -> ,F32 0.00001
[D] [4ms, tract_hir::infer::analyser] -   Refined 156/0>: ..,? -> 1,64,1,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 157/0>: ..,? -> 1,64,1,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 158/0>: ..,? -> 1,64,64,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 159/0>: ..,? -> 1,64,64,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 160/0>: ..,? -> 3,TDim 1, 64, 64
[D] [4ms, tract_hir::infer::analyser] -   Refined 161/0>: ..,? -> ,I64 0
[D] [4ms, tract_hir::infer::analyser] -   Refined 162/0>: ..,? -> ,TDim 1
[D] [4ms, tract_hir::infer::analyser] -   Refined 163/0>: ..,? -> 3,TDim 1, 64, 64
[D] [4ms, tract_hir::infer::analyser] -   Refined 164/0>: ..,? -> ,I64 1
[D] [4ms, tract_hir::infer::analyser] -   Refined 165/0>: ..,? -> ,TDim 64
[D] [4ms, tract_hir::infer::analyser] -   Refined 166/0>: ..,? -> 3,TDim 1, 64, 64
[D] [4ms, tract_hir::infer::analyser] -   Refined 167/0>: ..,? -> ,I64 2
[D] [4ms, tract_hir::infer::analyser] -   Refined 168/0>: ..,? -> ,TDim 64
[D] [4ms, tract_hir::infer::analyser] -   Refined 169/0>: ..,? -> 1,64,192,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 170/0>: ..,? -> 1,64,64,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 170/1>: ..,? -> 1,64,64,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 170/2>: ..,? -> 1,64,64,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 171/0>: ..,? -> ,I64 4
[D] [4ms, tract_hir::infer::analyser] -   Refined 172/0>: ..,? -> ,TDim 16
[D] [4ms, tract_hir::infer::analyser] -   Refined 173/0>: ..,? -> ,TDim 16
[D] [4ms, tract_hir::infer::analyser] -   Refined 174/0>: ..,? -> ,TDim 16
[D] [4ms, tract_hir::infer::analyser] -   Refined 175/0>: ..,? -> 1,TDim 1
[D] [4ms, tract_hir::infer::analyser] -   Refined 176/0>: ..,? -> 1,TDim 64
[D] [4ms, tract_hir::infer::analyser] -   Refined 177/0>: ..,? -> 1,I64 4
[D] [4ms, tract_hir::infer::analyser] -   Refined 178/0>: ..,? -> 1,TDim 16
[D] [4ms, tract_hir::infer::analyser] -   Refined 179/0>: ..,? -> 4,TDim 1, 64, 4, 16
[D] [4ms, tract_hir::infer::analyser] -   Refined 180/0>: ..,? -> 1,TDim 1
[D] [4ms, tract_hir::infer::analyser] -   Refined 181/0>: ..,? -> 1,TDim 64
[D] [4ms, tract_hir::infer::analyser] -   Refined 182/0>: ..,? -> 1,I64 4
[D] [4ms, tract_hir::infer::analyser] -   Refined 183/0>: ..,? -> 1,TDim 16
[D] [4ms, tract_hir::infer::analyser] -   Refined 184/0>: ..,? -> 4,TDim 1, 64, 4, 16
[D] [4ms, tract_hir::infer::analyser] -   Refined 185/0>: ..,? -> 1,TDim 1
[D] [4ms, tract_hir::infer::analyser] -   Refined 186/0>: ..,? -> 1,TDim 64
[D] [4ms, tract_hir::infer::analyser] -   Refined 187/0>: ..,? -> 1,I64 4
[D] [4ms, tract_hir::infer::analyser] -   Refined 188/0>: ..,? -> 1,TDim 16
[D] [4ms, tract_hir::infer::analyser] -   Refined 189/0>: ..,? -> 4,TDim 1, 64, 4, 16
[D] [4ms, tract_hir::infer::analyser] -   Refined 190/0>: ..,? -> 1,64,4,16,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 191/0>: ..,? -> 1,64,4,16,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 192/0>: ..,? -> 1,4,64,16,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 193/0>: ..,? -> 1,64,4,16,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 194/0>: ..,? -> 1,4,64,16,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 195/0>: ..,? -> 1,4,16,64,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 196/0>: ..,? -> 1,4,64,64,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 197/0>: ..,? -> ,F32 0.25
[D] [4ms, tract_hir::infer::analyser] -   Refined 198/0>: ..,? -> 1,4,64,64,F32
[D] [4ms, tract_hir::infer::analyser] -   Refined 199/0>: ..,? -> 1,I64 0
[D] [4ms, tract_hir::infer::analyser] -   Refined 200/0>: ..,? -> 1,TDim 64
[D] [4ms, tract_hir::infer::analyser] -   Refined 201/0>: ..,? -> 1,I64 2
[D] [4ms, tract_hir::infer::analyser] -   Refined 202/0>: ..,? -> 1,I64 1
[D] [4ms, tract_hir::infer::analyser] -   Refined 203/0>: ..,? -> 1,1,64,64,F32 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0...
[D] [4ms, tract_hir::infer::analyser] -   Refined 204/0>: ..,? -> 1,I64 0
[D] [4ms, tract_hir::infer::analyser] -   Refined 205/0>: ..,? -> 1,TDim 64
[D] [4ms, tract_hir::infer::analyser] -   Refined 206/0>: ..,? -> 1,I64 3
[D] [4ms, tract_hir::infer::analyser] -   Refined 207/0>: ..,? -> 1,I64 1
[D] [4ms, tract_hir::infer::analyser] -   Refined 208/0>: ..,? -> 1,1,64,64,F32 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0...
[D] [4ms, tract_hir::infer::analyser] -   Refined 209/0>: ..,? -> ,F32 0
[D] [5ms, tract_hir::infer::analyser] -   Refined 210/0>: ..,? -> 1,1,64,64,Bool false, true, true, true, true, true, true, true, true, true, true, true...
[D] [5ms, tract_hir::infer::analyser] -   Refined 211/0>: ..,? -> 1,1,64,64,Bool false, true, true, true, true, true, true, true, true, true, true, true...
[D] [5ms, tract_hir::infer::analyser] -   Refined 212/0>: ..,? -> ,F32 -20
[D] [5ms, tract_hir::infer::analyser] -   Refined 213/0>: ..,? -> 1,4,64,64,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 214/0>: ..,? -> 1,4,64,64,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 215/0>: ..,? -> 1,4,64,16,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 216/0>: ..,? -> 1,64,4,16,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 217/0>: ..,? -> 1,TDim 1
[D] [5ms, tract_hir::infer::analyser] -   Refined 218/0>: ..,? -> 1,TDim 64
[D] [5ms, tract_hir::infer::analyser] -   Refined 219/0>: ..,? -> 1,TDim 64
[D] [5ms, tract_hir::infer::analyser] -   Refined 220/0>: ..,? -> 3,TDim 1, 64, 64
[D] [5ms, tract_hir::infer::analyser] -   Refined 221/0>: ..,? -> 1,64,64,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 222/0>: ..,? -> 1,64,64,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 223/0>: ..,? -> 1,64,64,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 224/0>: ..,? -> 1,64,1,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 225/0>: ..,? -> 1,64,64,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 226/0>: ..,? -> ,F32 2
[D] [5ms, tract_hir::infer::analyser] -   Refined 227/0>: ..,? -> 1,64,64,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 228/0>: ..,? -> 1,64,1,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 229/0>: ..,? -> ,F32 0.00001
[D] [5ms, tract_hir::infer::analyser] -   Refined 230/0>: ..,? -> 1,64,1,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 231/0>: ..,? -> 1,64,1,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 232/0>: ..,? -> 1,64,64,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 233/0>: ..,? -> 1,64,64,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 234/0>: ..,? -> 1,64,256,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 235/0>: ..,? -> ,F32 0.5
[D] [5ms, tract_hir::infer::analyser] -   Refined 236/0>: ..,? -> 1,64,256,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 237/0>: ..,? -> ,F32 0.044715
[D] [5ms, tract_hir::infer::analyser] -   Refined 238/0>: ..,? -> 1,64,256,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 239/0>: ..,? -> 1,64,256,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 240/0>: ..,? -> 1,64,256,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 241/0>: ..,? -> 1,64,256,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 242/0>: ..,? -> ,F32 0.7978846
[D] [5ms, tract_hir::infer::analyser] -   Refined 243/0>: ..,? -> 1,64,256,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 244/0>: ..,? -> 1,64,256,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 245/0>: ..,? -> ,F32 1
[D] [5ms, tract_hir::infer::analyser] -   Refined 246/0>: ..,? -> 1,64,256,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 247/0>: ..,? -> 1,64,256,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 248/0>: ..,? -> 1,64,64,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 249/0>: ..,? -> 1,64,64,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 250/0>: ..,? -> 1,64,1,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 251/0>: ..,? -> 1,64,64,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 252/0>: ..,? -> ,F32 2
[D] [5ms, tract_hir::infer::analyser] -   Refined 253/0>: ..,? -> 1,64,64,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 254/0>: ..,? -> 1,64,1,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 255/0>: ..,? -> ,F32 0.00001
[D] [5ms, tract_hir::infer::analyser] -   Refined 256/0>: ..,? -> 1,64,1,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 257/0>: ..,? -> 1,64,1,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 258/0>: ..,? -> 1,64,64,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 259/0>: ..,? -> 1,64,64,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 260/0>: ..,? -> 3,TDim 1, 64, 64
[D] [5ms, tract_hir::infer::analyser] -   Refined 261/0>: ..,? -> ,I64 0
[D] [5ms, tract_hir::infer::analyser] -   Refined 262/0>: ..,? -> ,TDim 1
[D] [5ms, tract_hir::infer::analyser] -   Refined 263/0>: ..,? -> 3,TDim 1, 64, 64
[D] [5ms, tract_hir::infer::analyser] -   Refined 264/0>: ..,? -> ,I64 1
[D] [5ms, tract_hir::infer::analyser] -   Refined 265/0>: ..,? -> ,TDim 64
[D] [5ms, tract_hir::infer::analyser] -   Refined 266/0>: ..,? -> 3,TDim 1, 64, 64
[D] [5ms, tract_hir::infer::analyser] -   Refined 267/0>: ..,? -> ,I64 2
[D] [5ms, tract_hir::infer::analyser] -   Refined 268/0>: ..,? -> ,TDim 64
[D] [5ms, tract_hir::infer::analyser] -   Refined 269/0>: ..,? -> 1,64,192,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 270/0>: ..,? -> 1,64,64,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 270/1>: ..,? -> 1,64,64,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 270/2>: ..,? -> 1,64,64,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 271/0>: ..,? -> ,I64 4
[D] [5ms, tract_hir::infer::analyser] -   Refined 272/0>: ..,? -> ,TDim 16
[D] [5ms, tract_hir::infer::analyser] -   Refined 273/0>: ..,? -> ,TDim 16
